页码,标题,价格,区域,房子面积,朝向,房屋类型,楼层,链接,爬取时间
8,整租·新芦苑 1室1厅 南,2000 元/月,浦东-临港新城-新芦苑,57.00㎡,南,1室1厅1卫,中楼层                        （4层）,https://sh.lianjia.com/zufang/SH2090430430988730368.html,2025-11-17 19:48:37
8,整租·滴水湖馨苑一期 2室1厅 南/北,2700 元/月,浦东-临港新城-滴水湖馨苑一期,79.20㎡,南 北,2室1厅1卫,低楼层                        （4层）,https://sh.lianjia.com/zufang/SH2090714810760036352.html,2025-11-17 19:48:37
8,整租·中建锦绣熙岸 4室2厅 南/北,4600 元/月,浦东-临港新城-中建锦绣熙岸,157.53㎡,南 北,4室2厅2卫,高楼层                        （14层）,https://sh.lianjia.com/zufang/SH2091018538281074688.html,2025-11-17 19:48:37
8,整租·碧云壹零 6室4厅 复式 南,19800 元/月,浦东-临港新城-碧云壹零,487.18㎡,南,6室4厅6卫,低楼层                        （3层）,https://sh.lianjia.com/zufang/SH2091383807906152448.html,2025-11-17 19:48:37
8,整租·滴水湖馨苑一期 2室1厅 南,2300 元/月,浦东-临港新城-滴水湖馨苑一期,62.43㎡,南,2室1厅1卫,低楼层                        （5层）,https://sh.lianjia.com/zufang/SH2091172643490234368.html,2025-11-17 19:48:37
8,整租·大名城映晖 3室2厅 南/北,3599 元/月,浦东-临港新城-大名城映晖,100.61㎡,南 北,3室2厅2卫,高楼层                        （12层）,https://sh.lianjia.com/zufang/SH2091415505775624192.html,2025-11-17 19:48:37
8,整租·滴水湖馨苑二期 6室2厅 复式 南,11000 元/月,浦东-临港新城-滴水湖馨苑二期,240.51㎡,南,6室2厅2卫,低楼层                        （1层）,https://sh.lianjia.com/zufang/SH2092094857232252928.html,2025-11-17 19:48:37
8,整租·海滨时代大厦 2室1厅 东,2500 元/月,浦东-临港新城-海滨时代大厦,65.00㎡,东,2室1厅2卫,高楼层                        （10层）,https://sh.lianjia.com/zufang/SH2092113445313839104.html,2025-11-17 19:48:37
8,整租·滴水湖馨苑一期 4室2厅 复式 南,4000 元/月,浦东-临港新城-滴水湖馨苑一期,149.42㎡,南,4室2厅2卫,中楼层                        （5层）,https://sh.lianjia.com/zufang/SH2092223255401201664.html,2025-11-17 19:48:37
8,整租·陆家嘴滴水涟岸一期 2室2厅 南,4000 元/月,浦东-临港新城-陆家嘴滴水涟岸一期,88.59㎡,南,2室2厅2卫,低楼层                        （14层）,https://sh.lianjia.com/zufang/SH2092491008930480128.html,2025-11-17 19:48:37
8,整租·陆家嘴滴水涟岸一期 2室1厅 南/北,3500 元/月,浦东-临港新城-陆家嘴滴水涟岸一期,88.00㎡,南 北,2室1厅1卫,中楼层                        （14层）,https://sh.lianjia.com/zufang/SH2092511152264183808.html,2025-11-17 19:48:37
8,整租·万科金域澜湾 4室2厅 复式 东南,5000 元/月,浦东-临港新城-万科金域澜湾,140.83㎡,东南,4室2厅3卫,低楼层                        （4层）,https://sh.lianjia.com/zufang/SH2092538949120557056.html,2025-11-17 19:48:37
8,整租·海芦汇鸣苑 2室2厅 南,1800 元/月,浦东-临港新城-海芦汇鸣苑,83.81㎡,南,2室2厅1卫,高楼层                        （4层）,https://sh.lianjia.com/zufang/SH2092546341543608320.html,2025-11-17 19:48:37
8,整租·鹏瑞云璟湾 3室2厅 南,3500 元/月,浦东-临港新城-鹏瑞云璟湾,100.00㎡,南,3室2厅2卫,低楼层                        （18层）,https://sh.lianjia.com/zufang/SH2097958951499857920.html,2025-11-17 19:48:37
8,整租·海滨时代大厦 2室1厅 北,1800 元/月,浦东-临港新城-海滨时代大厦,80.00㎡,北,2室1厅1卫,低楼层                        （10层）,https://sh.lianjia.com/zufang/SH2097980490806984704.html,2025-11-17 19:48:37
8,整租·滴水湖馨苑一期 2室2厅 南,3000 元/月,浦东-临港新城-滴水湖馨苑一期,78.00㎡,南,2室2厅1卫,低楼层                        （5层）,https://sh.lianjia.com/zufang/SH2098019000578473984.html,2025-11-17 19:48:37
8,整租·滴水湖馨苑一期 3室2厅 南/北,3200 元/月,浦东-临港新城-滴水湖馨苑一期,88.11㎡,南 北,3室2厅1卫,低楼层                        （4层）,https://sh.lianjia.com/zufang/SH2098301086291984384.html,2025-11-17 19:48:37
8,整租·碧云壹零 4室2厅 复式 南/北,4500 元/月,浦东-临港新城-碧云壹零,266.38㎡,南 北,4室2厅2卫,低楼层                        （11层）,https://sh.lianjia.com/zufang/SH2098353756159606784.html,2025-11-17 19:48:37
8,整租·东宸源著 3室2厅 南,4000 元/月,浦东-临港新城-东宸源著,92.72㎡,南,3室2厅2卫,中楼层                        （8层）,https://sh.lianjia.com/zufang/SH2098347344746512384.html,2025-11-17 19:48:37
8,整租·宜浩佳园北区 2室2厅 南/北,2600 元/月,浦东-临港新城-宜浩佳园北区,82.96㎡,南 北,2室2厅1卫,高楼层                        （4层）,https://sh.lianjia.com/zufang/SH2098388265320054784.html,2025-11-17 19:48:37
8,整租·新芦苑 2室1厅 南/北,2300 元/月,浦东-临港新城-新芦苑,85.00㎡,南 北,2室1厅1卫,低楼层                        （6层）,https://sh.lianjia.com/zufang/SH2098654269820370944.html,2025-11-17 19:48:37
8,整租·保利玲珑公馆 3室1厅 南/北,3200 元/月,浦东-临港新城-保利玲珑公馆,91.07㎡,南 北,3室1厅2卫,低楼层                        （14层）,https://sh.lianjia.com/zufang/SH2098744760465358848.html,2025-11-17 19:48:37
8,整租·大名城映玥 3室2厅 南/北,3200 元/月,浦东-临港新城-大名城映玥,96.35㎡,南 北,3室2厅2卫,低楼层                        （8层）,https://sh.lianjia.com/zufang/SH1908038619675754496.html,2025-11-17 19:48:37
8,整租·万科金域澜湾 3室2厅 复式 南,20000 元/月,浦东-临港新城-万科金域澜湾,163.68㎡,南,3室2厅3卫,低楼层                        （1层）,https://sh.lianjia.com/zufang/SH1933718631477149696.html,2025-11-17 19:48:37
8,整租·宜浩佳园北区 3室2厅 南,3000 元/月,浦东-临港新城-宜浩佳园北区,83.00㎡,南,3室2厅1卫,高楼层                        （4层）,https://sh.lianjia.com/zufang/SH2097276661115387904.html,2025-11-17 19:48:37
8,整租·鹏瑞云璟湾 3室1厅 南,3600 元/月,浦东-临港新城-鹏瑞云璟湾,97.99㎡,南,3室1厅2卫,高楼层                        （18层）,https://sh.lianjia.com/zufang/SH2097722947803283456.html,2025-11-17 19:48:37
9,整租·滴水湖馨苑二期 2室2厅 南/北,1500 元/月,浦东-临港新城-滴水湖馨苑二期,76.23㎡,南 北,2室2厅1卫,中楼层                        （5层）,https://sh.lianjia.com/zufang/SH2100213158097453056.html,2025-11-17 19:48:41
9,整租·滴水湖馨苑三期 3室2厅 南,5000 元/月,浦东-临港新城-滴水湖馨苑三期,189.05㎡,南,3室2厅2卫,中楼层                        （11层）,https://sh.lianjia.com/zufang/SH2100485805133791232.html,2025-11-17 19:48:41
9,整租·海汇长风苑 3室1厅 南/北,2800 元/月,浦东-临港新城-海汇长风苑,123.86㎡,南 北,3室1厅1卫,低楼层                        （6层）,https://sh.lianjia.com/zufang/SH2100809548708184064.html,2025-11-17 19:48:41
9,整租·临港新世界休闲广场 1室1厅 南/北,2300 元/月,浦东-临港新城-临港新世界休闲广场,55.00㎡,南 北,1室1厅1卫,中楼层                        （9层）,https://sh.lianjia.com/zufang/SH2100872558462107648.html,2025-11-17 19:48:41
9,整租·鹏瑞云璟湾 3室1厅 南,3600 元/月,浦东-临港新城-鹏瑞云璟湾,97.99㎡,南,3室1厅2卫,高楼层                        （18层）,https://sh.lianjia.com/zufang/SH2097722947803283456.html,2025-11-17 19:48:41
9,整租·临港家园 3室2厅 南/北,3800 元/月,浦东-临港新城-临港家园,135.00㎡,南 北,3室2厅1卫,中楼层                        （4层）,https://sh.lianjia.com/zufang/SH2098740812438306816.html,2025-11-17 19:48:41
9,整租·临港家园 2室2厅 南/北,2500 元/月,浦东-临港新城-临港家园,86.00㎡,南 北,2室2厅1卫,中楼层                        （4层）,https://sh.lianjia.com/zufang/SH2099040870375358464.html,2025-11-17 19:48:41
9,整租·临港海滨国际花园 2室2厅 南/北,1700 元/月,浦东-临港新城-临港海滨国际花园,87.71㎡,南 北,2室2厅1卫,高楼层                        （13层）,https://sh.lianjia.com/zufang/SH2099045853359505408.html,2025-11-17 19:48:41
9,整租·宜浩佳园北区 1室2厅 南,2000 元/月,浦东-临港新城-宜浩佳园北区,76.43㎡,南,1室2厅1卫,中楼层                        （4层）,https://sh.lianjia.com/zufang/SH2099697189444911104.html,2025-11-17 19:48:41
9,整租·万达钻石湾 3室2厅 南/北,3200 元/月,浦东-临港新城-万达钻石湾,96.87㎡,南 北,3室2厅2卫,中楼层                        （17层）,https://sh.lianjia.com/zufang/SH2099709008125362176.html,2025-11-17 19:48:41
9,整租·绿地蓝海庭 1室1厅 南,1600 元/月,浦东-临港新城-绿地蓝海庭,50.00㎡,南,1室1厅1卫,高楼层                        （5层）,https://sh.lianjia.com/zufang/SH2100065709890469888.html,2025-11-17 19:48:41
9,整租·保利蔚蓝林语 3室2厅 南/北,3500 元/月,浦东-临港新城-保利蔚蓝林语,96.25㎡,南 北,3室2厅2卫,中楼层                        （14层）,https://sh.lianjia.com/zufang/SH2100160127888785408.html,2025-11-17 19:48:41
9,整租·海芦汇鸣苑 2室1厅 南/北,1800 元/月,浦东-临港新城-海芦汇鸣苑,65.00㎡,南 北,2室1厅1卫,中楼层                        （4层）,https://sh.lianjia.com/zufang/SH2100142374142345216.html,2025-11-17 19:48:41
9,整租·保利铃兰公馆 3室2厅 南,3600 元/月,浦东-临港新城-保利铃兰公馆,90.00㎡,南,3室2厅2卫,低楼层                        （8层）,https://sh.lianjia.com/zufang/SH2087099925081882624.html,2025-11-17 19:48:41
9,整租·临港十七区 1室1厅 东,1700 元/月,浦东-临港新城-临港十七区,37.00㎡,东,1室1厅1卫,中楼层                        （21层）,https://sh.lianjia.com/zufang/SH2086715391651872768.html,2025-11-17 19:48:41
9,整租·万科金域澜湾鹭语墅 3室1厅 东南,3800 元/月,浦东-临港新城-万科金域澜湾鹭语墅,88.00㎡,东南,3室1厅2卫,中楼层                        （4层）,https://sh.lianjia.com/zufang/[iban].html,2025-11-17 19:48:41
9,整租·保利玲珑公馆 3室2厅 南/北,2500 元/月,浦东-临港新城-保利玲珑公馆,91.07㎡,南 北,3室2厅2卫,中楼层                        （14层）,https://sh.lianjia.com/zufang/SH2051852970777116672.html,2025-11-17 19:48:41
9,整租·鹏瑞云璟湾 3室2厅 南,3200 元/月,浦东-临港新城-鹏瑞云璟湾,89.15㎡,南,3室2厅1卫,中楼层                        （18层）,https://sh.lianjia.com/zufang/SH2096952053120106496.html,2025-11-17 19:48:41
9,整租·临港十七区 1室1厅 北,1800 元/月,浦东-临港新城-临港十七区,32.00㎡,北,1室1厅1卫,中楼层                        （15层）,https://sh.lianjia.com/zufang/SH2098991278019575808.html,2025-11-17 19:48:41
9,整租·宜浩佳园北区 1室2厅 南,2100 元/月,浦东-临港新城-宜浩佳园北区,77.00㎡,南,1室2厅1卫,中楼层                        （4层）,https://sh.lianjia.com/zufang/SH2080225051726053376.html,2025-11-17 19:48:41
9,整租·鹏瑞云璟湾 3室1厅 南/北,3300 元/月,浦东-临港新城-鹏瑞云璟湾,89.00㎡,南 北,3室1厅2卫,高楼层                        （18层）,https://sh.lianjia.com/zufang/SH2099448725632974848.html,2025-11-17 19:48:41
9,整租·中国中铁诺德璟宸 3室2厅 南,3600 元/月,浦东-临港新城-中国中铁诺德璟宸,88.91㎡,南,3室2厅1卫,低楼层                        （17层）,https://sh.lianjia.com/zufang/SH2072995866607616000.html,2025-11-17 19:48:41
9,整租·保利铃兰公馆 3室2厅 南,4200 元/月,浦东-临港新城-保利铃兰公馆,90.00㎡,南,3室2厅2卫,中楼层                        （8层）,https://sh.lianjia.com/zufang/SH2072958025655648256.html,2025-11-17 19:48:41
9,整租·紫菁庭 3室2厅 南,2800 元/月,浦东-临港新城-紫菁庭,93.06㎡,南,3室2厅1卫,高楼层                        （13层）,https://sh.lianjia.com/zufang/SH2095127060472135680.html,2025-11-17 19:48:41
9,整租·保利玲珑公馆 3室2厅 南/北,3500 元/月,浦东-临港新城-保利玲珑公馆,91.07㎡,南 北,3室2厅2卫,低楼层                        （14层）,https://sh.lianjia.com/zufang/SH2093643145018343424.html,2025-11-17 19:48:41
9,整租·绿地东岸涟城 2室2厅 跃层 南/北,2000 元/月,浦东-临港新城-绿地东岸涟城,85.65㎡,南 北,2室2厅1卫,低楼层                        （5层）,https://sh.lianjia.com/zufang/SH2098019957617983488.html,2025-11-17 19:48:41
9,整租·绿地东岸涟城 2室2厅 南/北,1800 元/月,浦东-临港新城-绿地东岸涟城,88.23㎡,南 北,2室2厅1卫,高楼层                        （5层）,https://sh.lianjia.com/zufang/SH1861751927675551744.html,2025-11-17 19:48:41
9,整租·保利玲珑公馆 3室2厅 南/北,3550 元/月,浦东-临港新城-保利玲珑公馆,91.07㎡,南 北,3室2厅2卫,中楼层                        （14层）,https://sh.lianjia.com/zufang/SH1969068972284313600.html,2025-11-17 19:48:41
9,整租·碧云壹零 2室2厅 南,5500 元/月,浦东-临港新城-碧云壹零,186.30㎡,南,2室2厅2卫,中楼层                        （11层）,https://sh.lianjia.com/zufang/SH2073646030456356864.html,2025-11-17 19:48:41
9,整租·雅戈尔 3室2厅 南,3600 元/月,浦东-临港新城-雅戈尔,99.88㎡,南,3室2厅2卫,高楼层                        （16层）,https://sh.lianjia.com/zufang/SH2037114928682237952.html,2025-11-17 19:48:41
11,整租·滴水湖馨苑一期 3室2厅 南,3100 元/月,浦东-临港新城-滴水湖馨苑一期,90.00㎡,南,3室2厅1卫,中楼层                        （4层）,https://sh.lianjia.com/zufang/SH2076923713873248256.html,2025-11-17 19:48:47
11,整租·中建玖海云天 3室2厅 南/北,3500 元/月,浦东-临港新城-中建玖海云天,97.80㎡,南 北,3室2厅2卫,中楼层                        （18层）,https://sh.lianjia.com/zufang/SH2090329058373009408.html,2025-11-17 19:48:47
11,整租·渔港路213弄 2室1厅 南/北,2000 元/月,浦东-临港新城-渔港路213弄,86.00㎡,南 北,2室1厅1卫,中楼层                        （12层）,https://sh.lianjia.com/zufang/SH2099499534274002944.html,2025-11-17 19:48:47
11,整租·绿地东岸涟城 1室1厅 南,2000 元/月,浦东-临港新城-绿地东岸涟城,52.15㎡,南,1室1厅1卫,低楼层                        （11层）,https://sh.lianjia.com/zufang/SH2099704326334185472.html,2025-11-17 19:48:47
11,整租·宏兆锦庭 1室1厅 南,2500 元/月,浦东-临港新城-宏兆锦庭,51.24㎡,南,1室1厅1卫,低楼层                        （7层）,https://sh.lianjia.com/zufang/SH2100876527762669568.html,2025-11-17 19:48:47
11,整租·湖滨天地 1室1厅 南,2200 元/月,浦东-临港新城-湖滨天地,61.89㎡,南,1室1厅1卫,高楼层                        （7层）,https://sh.lianjia.com/zufang/SH2096868708445061120.html,2025-11-17 19:48:47
11,整租·紫菁庭 3室1厅 南,2650 元/月,浦东-临港新城-紫菁庭,96.74㎡,南,3室1厅1卫,中楼层                        （12层）,https://sh.lianjia.com/zufang/SH2079109817103810560.html,2025-11-17 19:48:47
11,整租·湖滨天地 2室2厅 南,2988 元/月,浦东-临港新城-湖滨天地,87.58㎡,南,2室2厅1卫,中楼层                        （5层）,https://sh.lianjia.com/zufang/SH2091375283738247168.html,2025-11-17 19:48:47
11,整租·宜浩佳园南区 1室2厅 南,2000 元/月,浦东-临港新城-宜浩佳园南区,74.86㎡,南,1室2厅1卫,中楼层                        （4层）,https://sh.lianjia.com/zufang/SH2098272376310464512.html,2025-11-17 19:48:47
11,整租·万科金域澜湾鹭语墅 2室1厅 南,3500 元/月,浦东-临港新城-万科金域澜湾鹭语墅,80.80㎡,南,2室1厅1卫,高楼层                        （8层）,https://sh.lianjia.com/zufang/SH2092488675425255424.html,2025-11-17 19:48:47
11,整租·雅戈尔 4室2厅 南/北,5000 元/月,浦东-临港新城-雅戈尔,138.86㎡,南 北,4室2厅2卫,低楼层                        （16层）,https://sh.lianjia.com/zufang/SH2088851733370372096.html,2025-11-17 19:48:47
11,整租·新芦苑 2室1厅 南/北,2500 元/月,浦东-临港新城-新芦苑,83.00㎡,南 北,2室1厅1卫,中楼层                        （4层）,https://sh.lianjia.com/zufang/SH2100810810094780416.html,2025-11-17 19:48:47
11,整租·大名城映晖 3室2厅 南,3200 元/月,浦东-临港新城-大名城映晖,100.72㎡,南,3室2厅2卫,中楼层                        （8层）,https://sh.lianjia.com/zufang/SH2041491740283633664.html,2025-11-17 19:48:47
11,整租·宜浩佳园北区 2室1厅 南,2100 元/月,浦东-临港新城-宜浩佳园北区,82.00㎡,南,2室1厅1卫,中楼层                        （4层）,https://sh.lianjia.com/zufang/SH2077296538014449664.html,2025-11-17 19:48:47
11,整租·上实望海 3室2厅 南/北,3800 元/月,浦东-临港新城-上实望海,100.14㎡,南 北,3室2厅2卫,中楼层                        （16层）,https://sh.lianjia.com/zufang/SH2090719793324752896.html,2025-11-17 19:48:47
11,整租·滴水湖馨苑创馨派 1室1厅 南,2100 元/月,浦东-临港新城-滴水湖馨苑创馨派,45.35㎡,南,1室1厅1卫,中楼层                        （6层）,https://sh.lianjia.com/zufang/SH2064955751058636800.html,2025-11-17 19:48:47
11,整租·星瀚璟庭 3室2厅 南/北,3200 元/月,浦东-临港新城-星瀚璟庭,97.40㎡,南 北,3室2厅2卫,低楼层                        （18层）,https://sh.lianjia.com/zufang/SH2069392732182282240.html,2025-11-17 19:48:47
11,整租·万科金域澜湾 3室2厅 南,3600 元/月,浦东-临港新城-万科金域澜湾,90.00㎡,南,3室2厅2卫,中楼层                        （8层）,https://sh.lianjia.com/zufang/SH1998240889222201344.html,2025-11-17 19:48:47
11,整租·大名城映晖 3室2厅 南/北,3800 元/月,浦东-临港新城-大名城映晖,97.14㎡,南 北,3室2厅2卫,高楼层                        （8层）,https://sh.lianjia.com/zufang/SH2093577340964569088.html,2025-11-17 19:48:47
11,整租·港城·悦领 3室2厅 南/北,6300 元/月,浦东-临港新城-港城·悦领,100.30㎡,南 北,3室2厅2卫,低楼层                        （13层）,https://sh.lianjia.com/zufang/SH2081953102855929856.html,2025-11-17 19:48:47
11,整租·临港十七区 1室1厅 南,800 元/月,浦东-临港新城-临港十七区,53.08㎡,南,1室1厅1卫,中楼层                        （15层）,https://sh.lianjia.com/zufang/SH2101288931885580288.html,2025-11-17 19:48:47
11,整租·临港新世界休闲广场 1室1厅 南,1600 元/月,浦东-临港新城-临港新世界休闲广场,42.00㎡,南,1室1厅1卫,中楼层                        （7层）,https://sh.lianjia.com/zufang/SH2055141436306751488.html,2025-11-17 19:48:47
11,整租·绿地临港家园（海洋小区） 3室2厅 南/西南,3600 元/月,浦东-临港新城-绿地临港家园（海洋小区）,144.47㎡,南 西南,3室2厅2卫,中楼层                        （4层）,https://sh.lianjia.com/zufang/SH2098978315997020160.html,2025-11-17 19:48:47
11,整租·保利玲珑公馆 3室2厅 南/北,3200 元/月,浦东-临港新城-保利玲珑公馆,88.85㎡,南 北,3室2厅2卫,低楼层                        （11层）,https://sh.lianjia.com/zufang/SH2062160320821985280.html,2025-11-17 19:48:47
11,整租·保利玲珑公馆 3室2厅 南/北,3000 元/月,浦东-临港新城-保利玲珑公馆,91.07㎡,南 北,3室2厅2卫,低楼层                        （14层）,https://sh.lianjia.com/zufang/SH2086649010960990208.html,2025-11-17 19:48:47
11,整租·绿地东岸涟城 2室2厅 南/北,2500 元/月,浦东-临港新城-绿地东岸涟城,83.99㎡,南 北,2室2厅1卫,中楼层                        （12层）,https://sh.lianjia.com/zufang/SH2087890928176988160.html,2025-11-17 19:48:47
11,整租·万科金域澜湾 3室2厅 南,3000 元/月,浦东-临港新城-万科金域澜湾,90.57㎡,南,3室2厅2卫,低楼层                        （8层）,https://sh.lianjia.com/zufang/SH2055127391881134080.html,2025-11-17 19:48:47
11,整租·东宸源著 3室2厅 南,3500 元/月,浦东-临港新城-东宸源著,92.70㎡,南,3室2厅2卫,低楼层                        （8层）,https://sh.lianjia.com/zufang/SH2090381946424131584.html,2025-11-17 19:48:47
11,整租·湖滨天地 1室1厅 南,1800 元/月,浦东-临港新城-湖滨天地,61.89㎡,南,1室1厅1卫,中楼层                        （7层）,https://sh.lianjia.com/zufang/SH2100180690443173888.html,2025-11-17 19:48:47
11,整租·保利玲珑公馆 3室1厅 南/北,3000 元/月,浦东-临港新城-保利玲珑公馆,91.07㎡,南 北,3室1厅2卫,高楼层                        （14层）,https://sh.lianjia.com/zufang/SH2005846542090502144.html,2025-11-17 19:48:47
12,整租·保利玲珑公馆 3室2厅 南/北,3000 元/月,浦东-临港新城-保利玲珑公馆,91.07㎡,南 北,3室2厅2卫,低楼层                        （14层）,https://sh.lianjia.com/zufang/SH2086649010960990208.html,2025-11-17 19:48:50
12,整租·绿地东岸涟城 2室2厅 南/北,2500 元/月,浦东-临港新城-绿地东岸涟城,83.99㎡,南 北,2室2厅1卫,中楼层                        （12层）,https://sh.lianjia.com/zufang/SH2087890928176988160.html,2025-11-17 19:48:50
12,整租·万科金域澜湾 3室2厅 南,3000 元/月,浦东-临港新城-万科金域澜湾,90.57㎡,南,3室2厅2卫,低楼层                        （8层）,https://sh.lianjia.com/zufang/SH2055127391881134080.html,2025-11-17 19:48:50
12,整租·东宸源著 3室2厅 南,3500 元/月,浦东-临港新城-东宸源著,92.70㎡,南,3室2厅2卫,低楼层                        （8层）,https://sh.lianjia.com/zufang/SH2090381946424131584.html,2025-11-17 19:48:50
12,整租·湖滨天地 1室1厅 南,1800 元/月,浦东-临港新城-湖滨天地,61.89㎡,南,1室1厅1卫,中楼层                        （7层）,https://sh.lianjia.com/zufang/SH2100180690443173888.html,2025-11-17 19:48:50
12,整租·保利玲珑公馆 3室1厅 南/北,3000 元/月,浦东-临港新城-保利玲珑公馆,91.07㎡,南 北,3室1厅2卫,高楼层                        （14层）,https://sh.lianjia.com/zufang/SH2005846542090502144.html,2025-11-17 19:48:50
12,整租·万科金域澜湾鹭语墅 2室1厅 复式 东南,4000 元/月,浦东-临港新城-万科金域澜湾鹭语墅,87.74㎡,东南,2室1厅2卫,中楼层                        （4层）,https://sh.lianjia.com/zufang/SH2096940879586525184.html,2025-11-17 19:48:50
12,整租·绿地蓝海庭 1室1厅 南,1900 元/月,浦东-临港新城-绿地蓝海庭,58.04㎡,南,1室1厅1卫,中楼层                        （5层）,https://sh.lianjia.com/zufang/SH2075935405135364096.html,2025-11-17 19:48:50
12,整租·保利玲珑公馆 3室2厅 南/北,3500 元/月,浦东-临港新城-保利玲珑公馆,91.07㎡,南 北,3室2厅2卫,中楼层                        （14层）,https://sh.lianjia.com/zufang/SH2082427999570886656.html,2025-11-17 19:48:50
12,整租·万科金域澜湾 3室2厅 南/北,3600 元/月,浦东-临港新城-万科金域澜湾,89.88㎡,南 北,3室2厅2卫,高楼层                        （8层）,https://sh.lianjia.com/zufang/SH2055564970866769920.html,2025-11-17 19:48:50
12,整租·中建玖海云天 3室2厅 南/北,3500 元/月,浦东-临港新城-中建玖海云天,91.44㎡,南 北,3室2厅2卫,高楼层                        （18层）,https://sh.lianjia.com/zufang/SH2098391610017447936.html,2025-11-17 19:48:50
12,整租·绿地东岸涟城 2室2厅 南/北,2400 元/月,浦东-临港新城-绿地东岸涟城,88.00㎡,南 北,2室2厅1卫,低楼层                        （11层）,https://sh.lianjia.com/zufang/SH2034140365446971392.html,2025-11-17 19:48:50
12,整租·滴水湖馨苑一期 3室2厅 南/北,3200 元/月,浦东-临港新城-滴水湖馨苑一期,91.23㎡,南 北,3室2厅2卫,中楼层                        （5层）,https://sh.lianjia.com/zufang/SH2098310167664787456.html,2025-11-17 19:48:50
12,整租·绿地东岸涟城 2室2厅 东南/南,2880 元/月,浦东-临港新城-绿地东岸涟城,86.00㎡,东南 南,2室2厅1卫,高楼层                        （12层）,https://sh.lianjia.com/zufang/SH2083047680598081536.html,2025-11-17 19:48:50
12,整租·保利铃兰公馆 4室2厅 南,5500 元/月,浦东-临港新城-保利铃兰公馆,119.87㎡,南,4室2厅3卫,低楼层                        （3层）,https://sh.lianjia.com/zufang/SH2099786590267113472.html,2025-11-17 19:48:50
12,整租·鹏瑞云璟湾 4室2厅 南/北,5500 元/月,浦东-临港新城-鹏瑞云璟湾,130.72㎡,南 北,4室2厅2卫,高楼层                        （11层）,https://sh.lianjia.com/zufang/SH2091831542077718528.html,2025-11-17 19:48:50
12,整租·万科金域澜湾 3室2厅 南/北,4800 元/月,浦东-临港新城-万科金域澜湾,106.60㎡,南 北,3室2厅2卫,中楼层                        （5层）,https://sh.lianjia.com/zufang/SH2059471488607584256.html,2025-11-17 19:48:50
12,整租·临港首府 4室2厅 南/北,7000 元/月,浦东-临港新城-临港首府,445.79㎡,南 北,4室2厅3卫,低楼层                        （1层）,https://sh.lianjia.com/zufang/SH2097543227186872320.html,2025-11-17 19:48:50
12,整租·宜浩佳园北区 2室2厅 南/北,2800 元/月,浦东-临港新城-宜浩佳园北区,110.42㎡,南 北,2室2厅2卫,高楼层                        （12层）,https://sh.lianjia.com/zufang/SH2050780252828860416.html,2025-11-17 19:48:50
12,整租·碧云壹零 3室2厅 南/北,12800 元/月,浦东-临港新城-碧云壹零,159.38㎡,南 北,3室2厅2卫,低楼层                        （11层）,https://sh.lianjia.com/zufang/SH2036678947407659008.html,2025-11-17 19:48:50
